Marca temporal,"Califica del 1 (no me gusta) al 5 (me encanta) tu preferencia para las siguientes cervezas comerciales. Si para alguna cerveza no tienes una opinión, escoge SR. [Barrilito]","Califica del 1 (no me gusta) al 5 (me encanta) tu preferencia para las siguientes cervezas comerciales. Si para alguna cerveza no tienes una opinión, escoge SR. [Bohemia Clara]","Califica del 1 (no me gusta) al 5 (me encanta) tu preferencia para las siguientes cervezas comerciales. Si para alguna cerveza no tienes una opinión, escoge SR. [Bohemia Oscura]","Califica del 1 (no me gusta) al 5 (me encanta) tu preferencia para las siguientes cervezas comerciales. Si para alguna cerveza no tienes una opinión, escoge SR. [Corona]","Califica del 1 (no me gusta) al 5 (me encanta) tu preferencia para las siguientes cervezas comerciales. Si para alguna cerveza no tienes una opinión, escoge SR. [Dos Equis Laguer]","Califica del 1 (no me gusta) al 5 (me encanta) tu preferencia para las siguientes cervezas comerciales. Si para alguna cerveza no tienes una opinión, escoge SR. [Dos Equis Ambar]","Califica del 1 (no me gusta) al 5 (me encanta) tu preferencia para las siguientes cervezas comerciales. Si para alguna cerveza no tienes una opinión, escoge SR. [Indio]","Califica del 1 (no me gusta) al 5 (me encanta) tu preferencia para las siguientes cervezas comerciales. Si para alguna cerveza no tienes una opinión, escoge SR. [León]","Califica del 1 (no me gusta) al 5 (me encanta) tu preferencia para las siguientes cervezas comerciales. Si para alguna cerveza no tienes una opinión, escoge SR. [Modelo Especial]","Califica del 1 (no me gusta) al 5 (me encanta) tu preferencia para las siguientes cervezas comerciales. Si para alguna cerveza no tienes una opinión, escoge SR. [Montejo]","Califica del 1 (no me gusta) al 5 (me encanta) tu preferencia para las siguientes cervezas comerciales. Si para alguna cerveza no tienes una opinión, escoge SR. [Negra Modelo]","Califica del 1 (no me gusta) al 5 (me encanta) tu preferencia para las siguientes cervezas comerciales. Si para alguna cerveza no tienes una opinión, escoge SR. [Sol]","Califica del 1 (no me gusta) al 5 (me encanta) tu preferencia para las siguientes cervezas comerciales. Si para alguna cerveza no tienes una opinión, escoge SR. [Tecate Roja]","Califica del 1 (no me gusta) al 5 (me encanta) tu preferencia para las siguientes cervezas comerciales. Si para alguna cerveza no tienes una opinión, escoge SR. [Tecate Light]","Califica del 1 (no me gusta) al 5 (me encanta) tu preferencia para las siguientes cervezas comerciales. Si para alguna cerveza no tienes una opinión, escoge SR. [Victoria]","Califica del 1 (no me gusta) al 5 (me encanta) tu preferencia para los siguientes estilos. Si para algún estilo no tienes una opinión, escoge SR [Pale Lager]","Califica del 1 (no me gusta) al 5 (me encanta) tu preferencia para los siguientes estilos. Si para algún estilo no tienes una opinión, escoge SR [Pilsner]","Califica del 1 (no me gusta) al 5 (me encanta) tu preferencia para los siguientes estilos. Si para algún estilo no tienes una opinión, escoge SR [Amber Lager]","Califica del 1 (no me gusta) al 5 (me encanta) tu preferencia para los siguientes estilos. Si para algún estilo no tienes una opinión, escoge SR [Bock]","Califica del 1 (no me gusta) al 5 (me encanta) tu preferencia para los siguientes estilos. Si para algún estilo no tienes una opinión, escoge SR [Dark Lager]","Califica del 1 (no me gusta) al 5 (me encanta) tu preferencia para los siguientes estilos. Si para algún estilo no tienes una opinión, escoge SR [Wheat Beer]","Califica del 1 (no me gusta) al 5 (me encanta) tu preferencia para los siguientes estilos. Si para algún estilo no tienes una opinión, escoge SR [Pale Ale]","Califica del 1 (no me gusta) al 5 (me encanta) tu preferencia para los siguientes estilos. Si para algún estilo no tienes una opinión, escoge SR [Indian Pale Ale]","Califica del 1 (no me gusta) al 5 (me encanta) tu preferencia para los siguientes estilos. Si para algún estilo no tienes una opinión, escoge SR [Strong Ale]","Califica del 1 (no me gusta) al 5 (me encanta) tu preferencia para los siguientes estilos. Si para algún estilo no tienes una opinión, escoge SR [Brown Ale]","Califica del 1 (no me gusta) al 5 (me encanta) tu preferencia para los siguientes estilos. Si para algún estilo no tienes una opinión, escoge SR [Porter]","Califica del 1 (no me gusta) al 5 (me encanta) tu preferencia para los siguientes estilos. Si para algún estilo no tienes una opinión, escoge SR [Stout]","Califica del 1 (no me gusta) al 5 (me encanta) tu preferencia para las siguientes cervezas comerciales. Si para alguna cerveza no tienes una opinión, escoge SR. [Bud Light]","Califica del 1 (no me gusta) al 5 (me encanta) tu preferencia para las siguientes cervezas comerciales. Si para alguna cerveza no tienes una opinión, escoge SR. [Pacífico]"
13/03/2020 13:31:45,SR,SR,SR,SR,SR,SR,SR,SR,SR,SR,SR,1,SR,SR,SR,SR,SR,SR,SR,SR,SR,SR,SR,SR,SR,SR,SR,,
13/03/2020 13:32:08,SR,SR,SR,SR,SR,SR,SR,SR,SR,SR,SR,SR,SR,SR,SR,SR,SR,SR,SR,SR,SR,SR,SR,SR,SR,5,SR,,
13/03/2020 13:32:53,SR,SR,SR,1,SR,SR,SR,1,SR,SR,SR,SR,SR,SR,1,SR,SR,SR,SR,SR,SR,SR,SR,SR,SR,SR,SR,,
13/03/2020 13:33:13,SR,SR,SR,SR,SR,SR,SR,SR,SR,SR,SR,SR,SR,SR,SR,SR,SR,SR,1,SR,SR,SR,SR,SR,SR,SR,SR,,
13/03/2020 13:33:20,SR,SR,SR,SR,SR,SR,SR,SR,SR,SR,SR,SR,SR,SR,SR,SR,SR,SR,SR,SR,SR,SR,SR,SR,SR,SR,SR,,
13/03/2020 13:33:22,2,2,5,3,4,3,5,4,2,2,3,2,1,1,5,SR,SR,SR,SR,SR,SR,SR,SR,SR,SR,SR,SR,,
13/03/2020 13:33:30,SR,SR,SR,SR,SR,SR,SR,SR,SR,SR,SR,SR,SR,SR,SR,SR,SR,SR,SR,SR,SR,SR,SR,SR,SR,SR,SR,,
13/03/2020 13:33:42,SR,SR,SR,1,SR,SR,SR,SR,SR,SR,SR,SR,SR,SR,SR,SR,SR,SR,SR,SR,SR,SR,SR,SR,SR,SR,SR,,
13/03/2020 13:33:46,SR,SR,SR,2,SR,SR,4,SR,1,SR,SR,SR,SR,1,SR,SR,SR,SR,SR,SR,3,4,SR,SR,SR,SR,SR,,
13/03/2020 13:33:46,3,4,5,2,4,4,5,4,4,2,5,1,2,1,4,SR,SR,4,SR,5,SR,SR,5,5,SR,SR,SR,,
13/03/2020 13:34:22,1,4,3,1,3,3,2,3,3,3,1,2,2,2,3,4,4,4,3,4,3,3,4,3,4,4,5,,
13/03/2020 13:34:25,3,3,3,3,4,3,5,3,2,2,2,2,1,3,3,4,5,3,SR,5,3,4,4,SR,5,SR,SR,,
13/03/2020 13:34:27,SR,SR,SR,SR,SR,SR,SR,SR,SR,SR,SR,SR,SR,SR,SR,4,4,4,4,4,4,4,4,4,4,4,4,,
13/03/2020 13:34:38,SR,SR,SR,4,5,SR,4,SR,SR,SR,SR,5,4,4,4,SR,SR,SR,SR,SR,SR,SR,SR,SR,SR,SR,SR,,
13/03/2020 13:34:43,SR,SR,SR,1,2,SR,1,SR,SR,SR,SR,1,SR,1,SR,SR,SR,1,SR,SR,1,SR,SR,SR,SR,1,1,,
13/03/2020 13:36:05,SR,SR,SR,SR,SR,SR,SR,SR,SR,SR,SR,SR,SR,SR,SR,SR,SR,SR,SR,SR,SR,SR,SR,SR,SR,SR,SR,,
13/03/2020 13:36:26,4,4,4,4,4,4,4,4,4,4,4,4,4,1,4,1,1,1,1,1,1,1,1,1,1,1,1,,
13/03/2020 13:39:13,5,5,5,5,5,5,5,5,5,5,5,5,5,1,5,SR,SR,SR,SR,SR,SR,SR,SR,SR,SR,SR,SR,,
13/03/2020 13:47:27,2,2,3,4,1,2,5,2,3,4,3,1,1,1,4,4,5,SR,SR,3,5,3,SR,4,4,3,SR,,
13/03/2020 16:13:41,3,2,3,2,2,4,3,4,4,2,4,3,3,1,4,SR,1,SR,SR,SR,1,5,5,3,3,2,4,,
14/03/2020 21:56:34,SR,SR,SR,SR,SR,SR,SR,SR,SR,SR,SR,SR,SR,SR,SR,SR,SR,SR,SR,SR,SR,SR,SR,SR,SR,SR,SR,,
17/03/2020 8:29:34,3,1,4,2,1,2,1,1,1,1,1,2,1,1,1,1,1,1,SR,2,1,3,SR,SR,4,SR,5,,
22/03/2020 18:07:39,3,SR,4,2,3,4,5,5,4,3,5,2,3,3,3,3,SR,4,SR,4,SR,3,SR,SR,SR,4,5,,
